rn	lgid	language	reflex	originalreflex	gloss	originalgloss	gfn	semkey	srcid	src_set_rn	status	analysis
31010	232	Akha	míʔ	míʔ	extinguished	extinguished	be v.	3.2.12.1	59	0		31
31012	475	Chinese (Old)	mi̯at	mi̯at	drown, extinguish, destroy	drown, extinguish, destroy		6.6	59	0		31
31013	400	Burmese (Written)	əhńok	əhńok	sprout	sprout		3.1.10	58	0		
31014	475	Chinese (Old)	mi̯og	mi̯og	sprout	sprout		3.1.10	58	0		
31015	1572	Tibetan (Written)	myug	myug	sprout	sprout		3.1.10	58	0		
31016	1572	Tibetan (Written)	smyig-ma ⪤ smyug-ma	smyig-ma⪤smyug-ma	cane, bamboo	cane, bamboo		5.11.8.2.2	58	0		2477,s,2477,s
31017	400	Burmese (Written)	hmyac	hmyac	bamboo sprout	bamboo sprout		3.1.1	58	0		2477
31018	573	Garo	bimik	bimik	sprout, germ, blade	sprout, germ, blade		3.1.10	58	0	u	
31019	400	Burmese (Written)	tam̊-mrak	tam̊-mrak	broom	broom		5.4	57	0		
31020	475	Chinese (Old)	b'i̯ǔg	b'i̯ǔg	wife	wife		4.7.4	57	0		
31021	1572	Tibetan (Written)	phyag-ma	phyag-ma	broom	broom		5.4	57	0		2587,m
31022	1572	Tibetan (Written)	'phyag-pa	'phyag-pa	sweep	sweep		6.2.2.5.3	57	0		2587,s
31023	400	Burmese (Written)	khraŋ-chi	khraŋ-chi	marrow	marrow		1.6.3.5	56	0	D0	459,463
31024	475	Chinese (Old)	swia	swia	marrow	marrow		1.6.3.5	56	0		5485
31025	1572	Tibetan (Written)	rkaŋ	rkaŋ	marrow	marrow		1.6.3.5	56	0		459
31026	1572	Tibetan (Written)	rkaŋ-mar	rkaŋ-mar	marrow	marrow		1.6.3.5	56	0		459,m
31027	400	Burmese (Written)	tam-thwe	tam-thwe	spit	spit		1.8.3	55	0		m,298
31028	475	Chinese (Old)	t'o	t'o	spit out, vomit	spit out, vomit		1.8.3	55	0		603
31029	475	Chinese (Old)	t'wâ	t'wâ	spit	spit		1.8.3	55	0		603
31030	1572	Tibetan (Written)	tho-le	tho-le	spittle	spittle		1.2.6	55	0		
31031	1572	Tibetan (Written)	thu	thu	spittle	spittle		1.2.6	55	0		
31032	400	Burmese (Written)	cak	cak	fall in drops	fall in drops		6.1.1.4.2	54	0		
31033	400	Burmese (Written)	ə◦cak	əcak	drop	drop	n.	6.16	54	0		p,557
31034	475	Chinese (Old)	tiek	tiek	drop / drip	drop / drip		6.16	54	0		190
31035	1572	Tibetan (Written)	thigs-pa	thigs-pa	drop	drop	n.	6.16	54	0		555,s
31036	1572	Tibetan (Written)	'dzag-pa	'dzag-pa	fall in drops	fall in drops		6.1.1.4.2	54	0		
31038	400	Burmese (Written)	ʔip	ʔip	sleep	sleep		1.1.4.1	53	0		127
31039	475	Chinese (Old)	ts'i̯əm	ts'i̯əm	sleep	sleep		1.1.4.1	53	0		128
31040	1572	Tibetan (Written)	gzim-pa	gzim-pa	sleep	sleep		1.1.4.1	53	0		128,s
31041	1572	Tibetan (Written)	yib-pa	yib-pa	hide oneself	hide oneself		1.6.5.1	53	0		127,s
31042	675	Jingpho	ʔyúp	ʔyúp	sleep	sleep		1.1.4.1	53	0		127
31043	400	Burmese (Written)	wam	wam	womb / belly	womb / belly			52	0		2108
31044	475	Chinese (Old)	b'i̯wǎm	b'i̯wǎm	mould, matrix	mould, matrix		3.1.7	52	0		670
31045	1572	Tibetan (Written)	rum	rum	womb	womb			52	0		670
31046	1572	Tibetan (Written)	hlums	hlums	womb (resp.)	womb (resp.)			52	0		670
31047	400	Burmese (Written)	ə◦khak	əkhak	branch	branch		1.5.3.1	51	0		p,1278
31048	475	Chinese (Old)	t̂i̯ěg	t̂i̯ěg	branch	branch		1.5.3.1	51	0		
31049	475	Chinese (Old)	g'i̯ěg	g'i̯ěg	bifurcating, forked	bifurcating, forked		6.10.4	51	0		
31050	1572	Tibetan (Written)	khag	khag	division, section	division, section		9.9	51	0		
31051	400	Burmese (Written)	thaŋ	thaŋ	firewood	firewood		5.11.5.5	50	0		
31052	400	Burmese (Written)	thaŋː-ruː	thaŋː-ruː	pine, fir	pine, fir		3.1.1	50	0		2690,2620
31053	475	Chinese (Old)	t̂i̯əŋ	t̂i̯əŋ	small twigs as firewood	small twigs as firewood		9.7.2	50	0		
31054	1572	Tibetan (Written)	thaŋ-śiŋ	thaŋ-śiŋ	fir, pine	fir, pine		3.1.1	50	0		2690,2658
31055	837	Lahu	thɔ̂	thɔ̂	firewood / pine	firewood / pine		5.11.5.5	50	0		2690
31056	400	Burmese (Written)	ʔuː-hnok	ʔuː-hnok	brain	brain		1.2.4	49	0		385,243
31057	466	Chinese (Middle)	nâu	nâu	brain	brain		1.2.4	49	0	u	243
31058	971	Luquan	ń̥a¹¹	ń̥a¹¹	brain	brain		1.2.4	49	0	u	243
31059	400	Burmese (Written)	cə◦ka	cəka	word / speech	word / speech		8.5.10.2	48	0		p,1754
31060	475	Chinese (Old)	g'wad	g'wad	word / speech	word / speech		8.5.10.2	48	0		
31061	475	Chinese (Old)	kâ	kâ	sing	sing		5.1	48	0		521
31062	1572	Tibetan (Written)	b◦ka	bka	word, speech	word, speech		8.5.10.2	48	0		p,1754
31063	1572	Tibetan (Written)	skad	skad	voice, speech, language	voice, speech, language		8.5.5	48	0		
31064	400	Burmese (Written)	kyok	kyok	stone / rock	stone / rock		3.2.9	47	0		1269
31065	381	Burmese (Inscriptional)	klok	klok	stone / rock	stone / rock		3.2.9	47	0		1269
31066	475	Chinese (Old)	k'og ⪤ k'iog	k'og⪤k'iog	stony soil	stony soil		3.2.11	47	0		
31067	1572	Tibetan (Written)	rdo	rdo	stone, rock	stone, rock		3.2.9	47	0		
31068	400	Burmese (Written)	saŋ	saŋ	emit pleasant odour	emit pleasant odour		8.3.1.1.1	46	0		1417
31069	475	Chinese (Old)	xi̯aŋ	xi̯aŋ	fragrance	fragrance		3.1.2	46	0		
31070	1572	Tibetan (Written)	bsuŋ	bsuŋ	smell, esp. sweet scent	smell, esp. sweet scent		1.2.8.5	46	0		1417
31071	400	Burmese (Written)	ʔumː	ʔumː	pillow	pillow		1.2.1	45	0		692
31072	400	Burmese (Written)	khum	khum	block	block		6.2	45	0		692
31073	475	Chinese (Old)	t̂i̯əm	t̂i̯əm	pillow	pillow		1.2.1	45	0		692
31074	475	Chinese (Old)	t'i̯əm	t'i̯əm	block, anvil	block, anvil		6.2	45	0		692
31075	475	Chinese (Old)	tiam	tiam	earthen stand for cups	earthen stand for cups		3.2.11	45	0		
31076	475	Chinese (Old)	ti̯əm	ti̯əm	chopping-block	chopping-block		6.9.3	45	0		692
31077	400	Burmese (Written)	mrwe	mrwe	snake	snake		2.1.6.1	44	0		2623
31079	1572	Tibetan (Written)	sbrul	sbrul	snake	snake		2.1.6.1	44	0		2623
31080	400	Burmese (Written)	yap	yap	fan / wave	fan / wave		5.4	43	0		2790
31081	475	Chinese (Old)	sap	sap	plume-gan	plume-gan		1.6.1.1	43	0		
31082	1572	Tibetan (Written)	(g)yab-mo	(g)yab-mo	fan / wave	fan / wave		5.4	43	0		2790,m
31083	675	Jingpho	kə◦tsàp	kətsàp	winnow	winnow		3.1.10	43	0		m,2790
31084	400	Burmese (Written)	pərwak	pərwak	ant	ant		2.2.6	42	0		2631
31085	475	Chinese (Old)	g'i̯og	g'i̯og	ant	ant		2.2.6	42	0		
31086	1572	Tibetan (Written)	grog-ma	grog-ma	ant	ant		2.2.6	42	0		2631,s
31087	400	Burmese (Written)	wam'	wam'	dare	dare			41	0		5652
31088	475	Chinese (Old)	kâm	kâm	dare	dare			41	0		5652
31089	1572	Tibetan (Written)	spobs-pa	spobs-pa	dare	dare			41	0		
31090	400	Burmese (Written)	rap	rap	stand	stand		1.5.2	40	0		145
31091	475	Chinese (Old)	gli̯ep	gli̯ep	stand	stand		1.5.2	40	0		
31092	1572	Tibetan (Written)	źabs	źabs	foot	foot		1.5.2	40	0		
31093	400	Burmese (Written)	nam-nak	nam-nak	morning	morning		9.1.4	39	0		m,6227
31094	1572	Tibetan (Written)	naŋ-mo	naŋ-mo	morning	morning		9.1.4	39	0		
31095	400	Burmese (Written)	ra	ra	place	place		9.10.5	38	0		5435
31096	475	Chinese (Old)	śri̯o	śri̯o	place	place		9.10.5	38	0		5435
31097	1572	Tibetan (Written)	sa	sa	place	place		9.10.5	38	0		
31098	675	Jingpho	rà~šərà	rà~šərà	place	place		9.10.5	38	0		5435,5435
31099	400	Burmese (Written)	nak	nak	black	black		9.4	37	0		2483
31100	400	Burmese (Written)	maŋ~hmaŋ	maŋ~hmaŋ	ink	ink		5.1	37	0		6130,6130
31101	475	Chinese (Old)	mək	mək	ink / black	ink / black		5.1	37	0		6130
31102	1572	Tibetan (Written)	nag-po	nag-po	black	black		9.4	37	0		2483,s
31103	1572	Tibetan (Written)	snag	snag	ink	ink		5.1	37	0		
31104	1572	Tibetan (Written)	smag	smag	dark, darkness	dark, darkness		9.4	37	0		2465
31105	400	Burmese (Written)	kam	kam	bank / shore	bank / shore		9.10.2	36	0		454
31106	381	Burmese (Inscriptional)	kham	kham	bank / shore	bank / shore		9.10.2	36	0		454
31107	475	Chinese (Old)	k'âm	k'âm	bank / shore	bank / shore		9.10.2	36	0		454
31108	1572	Tibetan (Written)	'gram	'gram	bank / shore	bank / shore		9.10.2	36	0		
31109	400	Burmese (Written)	mak	mak	war / army / soldier	war / army / soldier		5.15	35	0		257
31110	1572	Tibetan (Written)	dmag	dmag	war / army / soldier	war / army / soldier		5.15	35	0		257
31111	400	Burmese (Written)	tok	tok	poison	poison		6.4	34	0		2202
31112	475	Chinese (Old)	d'ôk	d'ôk	poison	poison		6.4	34	0		2202
31113	1572	Tibetan (Written)	dug	dug	poison	poison		6.4	34	0		2202
31114	400	Burmese (Written)	khok	khok	bark / covering (outer)	bark / covering (outer)		2.1.11.1	33	0		
31115	475	Chinese (Old)	k'ǔk	k'ǔk	bark / covering (outer)	bark / covering (outer)		2.1.11.1	33	0		
